Key,Description,Standard,Kobun
SAY.Flowchart.406.,,異世界転生した主人公が勇者として魔王を倒す王道RPG　と言えばよく聞く話であろう。,遊戯の世に召されし者の、兵（つわもの）が魔王を討つ物語とは、よく聞かん話。
SAY.Flowchart.409.,,彼もこのゲームを気に入っていた。,彼もまたかの物語を好めり。
SAY.Flowchart.408.,,ゲームに異世界転生できたらどうだろう。夢のような話である。,遊戯の世に召されるにや、夢見心地にある。
SAY.Flowchart.407.,,しかし、勇者はそれに気づいていなかった。\n,然して兵（つわもの）のその縁に気づくことあらざりけり。\n
SAY.Flowchart.1.,,大都会の足元に佇む代々木、\nこの地には代々木キャンパスと呼ばれる学園があった。,大きなる町の横にて佇む代々木、かの地には、名を代々木キャンパスとなむ言ひける学園ありけり。
SAY.Flowchart.2.,,人々が行き交う喧騒な街のすぐ側。\nしかしその立地の割には平穏な時間が流れる学園。,人々の行き交ふかまびすしき町の横にあれども、静かなる時の流るる学園。
SAY.Flowchart.3.,,学園生活は平和そのもの。\n誰一人としてこの空間に疑問を抱く者は居なかった。,世は平穏、誰か学園に悩みのあらむ。
SAY.Flowchart.227.,,....。,…。
SAY.Flowchart.9.,,しかし、本当にそうだろうか。,然して、それは真か。
SAY.Flowchart.4.,,今を生きる者は歴史を知らない。,今に生きる者、歴史を知らず。
SAY.Flowchart.5.,,この地にまつわる伝説を、人々はまだ知らない。,かの地にまつはる伝説を知らず。
SAY.Flowchart.218.,,先住民は口を揃えてこう言った。,住み渡りし者、口を揃えてかく言いけり。
SAY.Flowchart.7.,,「この地には、ヌシが捕らえられている」と。,「かの地、”ぬし”の捕らわれし所なり。」と。
SAY.Flowchart.20.,,これは、100年前のこの地で起きた\n一人の勇者の物語である。,此れは遥か百年前の、かの地のある兵の物語にあり。
SAY.Flowchart.19.,,冒険者ギルド 受付,侍所 受付
SAY.Flowchart.15.,,いらっしゃい。\nおや、見かけない顔だね。新人さんかな？,御座候ふ。珍しき顔やある。新人か。
SAY.Flowchart.23.,,ここは「冒険者ギルド」だ。\n君も冒険者になりたいなら、あっちで登録を済ませておいで。,ここは侍所。其方の志あらば、登録を済ますべし。
SAY.Flowchart.26.受付,,よーっ！新人さん！\nここは冒険者ギルドだ,新人や。ここは侍所なり。
SAY.Flowchart.359.受付,,まずは登録から！\n登録する名前が決まったら声をかけてくれ！,登録を済ますべし。其方の名を定めては、我に声をかけ給へ。
SAY.Flowchart.30.受付,,「{$player_name}」\nこの名前で申請していいかな？,「{$player_name}」これ其方の名前となるは、良きか？
MENU.Flowchart.31,,「{$player_name}」で登録,然るべし
MENU.Flowchart.33,,考え直す,思ひ止む
SAY.Flowchart.38.受付,,君、{$player_name}って言うのか！\nハハハ、かつてこの世界を救ってくれた勇者の名前にそっくりだなあ！,其方、名を「{$player_name}」と言ふか。あなめでたきこと、かつてこの世を救いし兵の名に似たり。
SAY.Flowchart.360.受付,,君には期待できそうだ！がんばって！,其方の栄華こころよせにして侍り。御武運を。
SAY.Flowchart.43.,,冒険者ギルドへの登録が完了した！,侍所に入れり！
SAY.Flowchart.35.受付,,じっくり考えな！大事な名前だ。,考え給へ。名は其方の宝なり。
SAY.Flowchart.58.NATO,,NATOOOOOOOOO!!!,北大西洋条約機構。
SAY.Flowchart.173.NATO,,NATOの序文読みます,いざ、英語にて北大西洋条約機構の条文を読まん。
SAY.Flowchart.64.NATO,,The Parties to this Treaty reaffirm their faith in the purposes and principles of the Charter of,The Parties to this Treaty reaffirm their faith in the purposes and principles of the Charter of
SAY.Flowchart.72.NATO,,the United Nations and their desire to live in peace with all peoples and all governments.,the United Nations and their desire to live in peace with all peoples and all governments.
SAY.Flowchart.65.NATO,,"They are determined to safeguard the freedom, common heritage and civilisation of their peoples, founded on the principles of democracy,","They are determined to safeguard the freedom, common heritage and civilisation of their peoples, founded on the principles of democracy,"
SAY.Flowchart.66.NATO,,individual liberty and the rule of\nlaw. They seek to promote stability and well-being in the North Atlantic area.\n,individual liberty and the rule of\nlaw. They seek to promote stability and well-being in the North Atlantic area.\n
SAY.Flowchart.67.NATO,,They are resolved to unite their efforts for collective defence and for the preservation of peace and security.,They are resolved to unite their efforts for collective defence and for the preservation of peace and security.
SAY.Flowchart.68.NATO,,They therefore agree to this North Atlantic Treaty:\nArticle 1\nThe Parties underta,They therefore agree to this North Atlantic Treaty:\nArticle 1\nThe Parties underta
SAY.Flowchart.69.,,あ、もう大丈夫です。,良きかな。
MENU.Flowchart.1131,,ナレ爺？,慣爺？
SAY.Flowchart.60.Mosscama,,MOSSCAMA~~~~~,苔蒲。
MENU.Flowchart.1125,,ナレ爺？,慣爺？
SAY.Flowchart.111.{$player_name},,！？,！？
SAY.Flowchart.112.,,"""ヌシ""だ！耳を塞げ！",ぬしなり、耳を塞ぎ給へ！
SAY.Flowchart.128.旅人,,"今のは""ヌシ""の音だ。",今ここにありしはぬしなり。
SAY.Flowchart.130.旅人,,新人だな？反応を見れば分かる。\n私もギルドに所属する冒険者の一人だ。\n今は二階を旅している。よろしく。,新人か、見て知らえぬ。我も侍所の一人にありては、今は二階を旅す。よろしく願い奉りはべり。
SAY.Flowchart.361.受付,,この子は大型新人ですよー！\n名前も「{$player_name}」って言うんですよ！かつての勇者の名前にそっくり！,かの新人はなのめならず、名を「{$player_name}」と言ふ。かの兵に似たるは驚きたり。
SAY.Flowchart.362.旅人,,なんだって！！？,あなや！
SAY.Flowchart.365.旅人,,ってことはもしかして、お前のその右腰にぶら下げている剣は、,然るべくして、其方のその腰に携ふ剣は、
SAY.Flowchart.363.旅人,,"{punch=3,1}{size=70}勇者の剣じゃないか！！！{/size}","{punch=3,1}{size=70}勇気之剣か！！！{/size}"
SAY.Flowchart.364.受付,,ええええええええええええええ！！！！！,あなや！あなや！
SAY.Flowchart.366.旅人,,新人さん、心して聞いてくれないか。,新人や、心して聞き給へ。
SAY.Flowchart.369.旅人,,この世界はせいぜい後一週間で終わる。,世の命、僅かに日頃なり。
SAY.Flowchart.371.{$player_name},,！？,！？
SAY.Flowchart.370.旅人,,さっきの大きな音、「二階のヌシ」って聞いたことあるか？,大きなる音を聞きては、其方、「二階のぬし」を知らぬか？
MENU.Flowchart.131,,二階？,二階？
MENU.Flowchart.132,,"""ヌシ""？",ぬし？
SAY.Flowchart.135.旅人,,"ああ、""ヌシ""はかつてこの地に封印された""ナイジェリアの主""のことだ。",ああ、”ぬし”とはかつてこの地に捕らえ封じたる物怪、”ナイジェリアのぬし”の事なり。
SAY.Flowchart.136.旅人,,100年前、この地でヌシを討伐したある勇者がその亡骸を二階の最奥「ナイジェリア」に封印したことからこの名で呼ばれている。,
SAY.Flowchart.137.旅人,,勇者の力は強力だった。しかし、100年という月日が流れた今、その封印の力は相当に弱まってしまっているようだ。,
SAY.Flowchart.138.旅人,,故に今、二階は魔物で溢れかえっている。,
SAY.Flowchart.139.旅人,,ああ、二階というのは、この街の上に位置する世界のことだ。,
SAY.Flowchart.140.旅人,,"かつては栄えた街であったが、100年前、ある勇者と""ヌシ""の戦いをきっかけにその全てが廃れてしまった。",
SAY.Flowchart.141.旅人,,"勇者は""ヌシ""を討伐し、その亡骸を二階の最奥「ナイジェリア」に封印した。\nこのため、そのヌシは「ナイジェリアの主」と呼ばれている。",
SAY.Flowchart.142.旅人,,しかし、今見た通りだ。100年という月日が流れた今、勇者の封印の力は相当に弱まってしまった。\n,
SAY.Flowchart.143.旅人,,故に今、二階は魔物で溢れかえっている。,
SAY.Flowchart.147.旅人,,封印がいつまで耐えられるのか、魔物はどこまで増え続けるのか。\nそれを調べるには二階の探索を進める必要があったが、広大で危険な大地を探索するには人手が足りなかった。,
SAY.Flowchart.148.旅人,,そこで立ち上げられたのが、この「冒険者ギルド」だ。\n我々の任務は「ヌシの復活を阻止すること」。,
SAY.Flowchart.149.旅人,,すまない、取り乱して話が長くなってしまった。\nまだこの世界に来てすぐなのにずっと会話していてもうんざりだろう。\nまずはその辺りを冒険してみるといいだろう。私はここで失礼するよ。,
SAY.Flowchart.157.受付,,二階かあ。君も興味あるかい？,
SAY.Flowchart.159.受付,,二階のことをもっと知りたいなら、「パチ」に聞いてみるといいよ。\nきっとこの階のどこかにいるはずだ。,
SAY.Flowchart.161.パチ,,"{punch=3,1}{size=70}おおおー、！君のその目！{/size}",
SAY.Flowchart.162.パチ,,分かるぞ、二階に行きたいんだろ！？,
SAY.Flowchart.163.パチ,,分かるぞ、、、,
SAY.Flowchart.164.パチ,,"僕は冒険者ギルド\n""迷える勇者たちにいい感じの一言をかける課""のパチだ！\n君の知りたいことを教えてくれ！",
MENU.Flowchart.166,,二階への行き方,
SAY.Flowchart.168.,,"いいか、まずこの世界は今、""１階""と""２階""で大きく隔てられている。\nそして今いるのが１階だ。",
SAY.Flowchart.373.,,君、「階段」って知ってるかい？,
MENU.Flowchart.375,,階段？,
MENU.Flowchart.377,,分からない,
SAY.Flowchart.331.受付,,パチなら二階について何か知ってるはずだ。\nその辺にいると思うから探してみな。,
SAY.Flowchart.379.パチ,,そうだな、崖は登ったことあると思うけど、あれって大変じゃん？\n昔の人たちは頭が良くて、沢山の小さな段差を少しづつ登っていく方法を編み出したんだよ。,
SAY.Flowchart.383.パチ,,ここにもその「階段」があって、右側の廊下を抜けると二階に簡単に辿り着けるんだ！,
SAY.Flowchart.384.パチ,,でもまずは一階をゆっくり探検するといいよ。\n二階は大変な世界だからね。大事な新人を手放すわけにはいかない。,
SAY.Flowchart.573.パチ,,"もしそれでも二階に行きたいというなら、""北西の森""に来てくれ。\nあそこにはモンスターがいるから、まずは腕試しをしよう。",
SAY.Flowchart.385.パチ,,それじゃ、僕は北西の森にいるよ。\n頑張れ！新人！,
SAY.Flowchart.387.パチ,,まずは一階をゆっくり探検してみな！,
SAY.Flowchart.392.パチ,,そうだな、ここが森だ。,
SAY.Flowchart.404.パチ,,ここは弱いモンスターの巣窟だから、\n少し歩けばすぐにモンスターが、、、\nって、うわ！,
SAY.Flowchart.427.パチ,,モンスターじゃないか！,
SAY.Flowchart.429.パチ,,出たなモンスター！あの、あ、あ\nすまねえ、俺さ、戦えねえんだわ。,
SAY.Flowchart.446.{$player_name},,！？,
SAY.Flowchart.430.パチ,,{$player_name}、集中して、敵に合わせて思いっきり剣を振るんだ！\nキミならできる！あとは頼んだ！,
SAY.Flowchart.416.{$player_name},,ここは危なそうだ。今は入るのはやめておこう。,
SAY.Flowchart.436.パチ,,"{punch=3,1}{size=70}{$player_name}！！！よくやった！！！{/size}",
SAY.Flowchart.437.パチ,,文句なし、期待していた通りだよ。,
SAY.Flowchart.438.パチ,,戦いの素質、底知れぬ勇気、\nそして何よりキミは僕の命の恩人だ。,
SAY.Flowchart.439.パチ,,冒険者ギルドには連絡しておくから、キミは二階に行って来な！キミならきっとできる！,
SAY.Flowchart.440.パチ,,二階の冒険も、ヌシの討伐もきっと・・・。,
SAY.Flowchart.452.,,モンスターを倒した！,
SAY.Flowchart.460.パチ,,それで、思いっきり剣を振ったんだ\nそしたらもう、あっという間だったよ！\n{$player_name}はすごいよ、本当に,
SAY.Flowchart.461.受付,,サインもらっときな〜〜,
SAY.Flowchart.468.{$player_name},,今はここを出るのは危なそうだ。,
SAY.Flowchart.475.{$player_name},,いくか。２階。,
SAY.Flowchart.497.作業員,,キミは冒険者かい？！,
SAY.Flowchart.502.作業員,,キミのような人が通りかかるのを待ち望んでいたよ・・・。\n少し困ったことがあって、良ければ助けてくれないか。,
SAY.Flowchart.506.作業員,,自己紹介が遅れてすまない。私はすぐ横の洞窟に派遣されて作業している作業員だ。\n発掘に明け暮れる日々で、今が何時かさえ分からないものだよ、ハハ。,
SAY.Flowchart.507.作業員,,事件が起きたのはついさっき。今日もいつも通り作業をしていて、\nそろそろ定時かななんて思いながら洞窟を出ようとした、ちょうどその時！！！,
SAY.Flowchart.508.作業員,,突然！目の前にモンスターが現れたんだ！！！,
SAY.Flowchart.509.作業員,,私は一目散に逃げ出してしまったよ。\n派遣社員は普段はモンスターなんてみないからね。,
SAY.Flowchart.510.作業員,,命こそ助かったから良かったのだが、\n一つ、洞窟に忘れ物をしてしまったんだ。,
SAY.Flowchart.511.作業員,,大した忘れ物じゃなければ良かったんだけれどもな、\n洞窟の奥のロッカーに、大事なシャベルを置いて来てしまった！,
SAY.Flowchart.512.作業員,,でも、モンスターがいる洞窟には入るなんて私には到底できないよ・・・。\n冒険者さん、どうかシャベルを取って来てくれないか！,
MENU.Flowchart.514,,任せて,
MENU.Flowchart.515,,OK,
SAY.Flowchart.500.作業員,,洞窟の一番奥にあるロッカーに「シャベル」を忘れたんだ。\nすまないが、頼んだよ。,
SAY.Flowchart.517.作業員,,ありがとう！！！\nすまないが、頼んだよ。,
SAY.Flowchart.544.{$player_name},,（ここかな？）,
SAY.Flowchart.549.,,シャベルを見つけた！,
SAY.Flowchart.550.,,作業員のところへ持っていこう。,
SAY.Flowchart.979.作業員,,洞窟の一番奥にあるロッカーに「シャベル」を忘れたんだ。\nすまないが、頼んだよ。,
MENU.Flowchart.555,,シャベルを渡す,
SAY.Flowchart.557.作業員,,{size=50}これは、シャベル！！！{/size},
SAY.Flowchart.558.作業員,,本当にモンスターを倒してシャベルを持って来てくれたのか！！！！！ありがとう！！！,
SAY.Flowchart.561.作業員,,君に頼んで良かったよ。これでまた仕事に戻れそうだ。\nそうだ、何かお礼できることはないかな...,
SAY.Flowchart.560.作業員,,あ、そうだ。\n大したものを持ってなくてすまないが、これをあげるよ。\nきっとどこかで役に立つ！,
SAY.Flowchart.559.,,「レポート」をもらった。,
SAY.Flowchart.562.作業員,,本当に助かったよ。君がどこに行くのかは分からないが、冒険がうまく行くと願ってる！,
SAY.Flowchart.564.,,人助けをした！えらい！,
SAY.Flowchart.572.作業員,,腕が鳴るなあ。今日も1日がんばろう！,
SAY.Flowchart.579.門番,,おっと、ここを簡単に通すわけにはいかないよ。\n君は何者かな？,
SAY.Flowchart.580.門番,,まあいい、君が何者かは私にはどうでも良い話だ。\nこの先は「ナイジェリア」。この世界では監獄のような扱いを受けてる場所だよ。,
SAY.Flowchart.583.門番,,この世界での使命を果たせなかった者たちの狭い世界だ。\n全く情けない...。,
SAY.Flowchart.582.門番,,私はナイジェリアの門番だ。ここを24時間監視している。\nなんでも収監者以外を通すわけにはいかないからね。,
SAY.Flowchart.581.門番,,君はどうも収監者には見えないが...どうかな？レポートも持ってないだろう？,
MENU.Flowchart.585,,レポートを差し出す,
SAY.Flowchart.587.門番,,！！,
SAY.Flowchart.588.門番,,......。,
SAY.Flowchart.589.門番,,チッ、なんだ収監者かよ。,
SAY.Flowchart.590.門番,,入りな。,
SAY.Flowchart.598.,,ナイジェリアに入りますか？,
MENU.Flowchart.597,,入る,
MENU.Flowchart.599,,今はやめておく,
SAY.Flowchart.610.,,（空気が一段と重くなった。）,
SAY.Flowchart.613.,,ついに、ついにか。ハッハッハ。,
SAY.Flowchart.615.ヌシ,,哀れな小僧もそれなりに足は動くようだな。”努力”とでも呼んでやろうか。,
SAY.Flowchart.617.ヌシ,,まあ驚くことはないがな。所詮は私の足元にも到底及ばない程度の小僧だ。,
SAY.Flowchart.619.ヌシ,,ここに来た気持ちはどうだ？{w=1}\n小僧、いや、{s=1}{$player_name}。{/s},
SAY.Flowchart.620.{$player_name},,？！,
SAY.Flowchart.628.ヌシ,,顔と名前は覚えている。多少なり私の記憶に残れたことを感謝したまえ。,
SAY.Flowchart.629.ヌシ,,だが図に乗るなよ。お前は特別でもなんでもない。\n誰であろうが私の前ではただの人間。あるいは、敵か？,
SAY.Flowchart.630.ヌシ,,実績、努力、何も関係ないことさ。\nお前が”この世界を救う勇者”だとでも言おうが、私から見ればそれは”偽りの勇者”。,
SAY.Flowchart.631.ヌシ,,せいぜいその剣を振ってみるんだな。お前の力を見せてみろ。,
SAY.Flowchart.643.,,鋭い一撃でヌシの右腕を薙ぎ払った。,
SAY.Flowchart.646.{$player_name},,剣が落ちた。今だ！＿＿＿＿＿＿＿,
SAY.Flowchart.657.,,「とどめだ！！！」,
SAY.Flowchart.658.,,精一杯に伸びた勇者の刃は、ボスを貫いた。,
SAY.Flowchart.659.,,瞬く閃光、燃えゆく巨体。 その姿はみるみるうちに崩れてゆく。,
SAY.Flowchart.660.,,・・・,
SAY.Flowchart.661.,,＿＿＿＿しかし、そこにボスの声が響いた。,
SAY.Flowchart.665.,,・・・,
SAY.Flowchart.891.,,・・・,
SAY.Flowchart.667.,,・・・,
SAY.Flowchart.662.,,「お前はこのゲームを知っている」,
SAY.Flowchart.668.,,・・・,
SAY.Flowchart.663.,,「ゲーム？なんの話だ…？」,
SAY.Flowchart.669.,,勇者はふと目を向ける。,
SAY.Flowchart.905.,,どこまでも続く光の中に...見覚えのある面影が見えた。,
SAY.Flowchart.671.,,あれは......僕？,
SAY.Flowchart.672.,,「しかし、結末を”覚えて”いなかったようだな。」,
SAY.Flowchart.675.,,その瞬間、背中に大きな刃が突き刺さった。,
SAY.Flowchart.677.{$player_name},,これは、一体….？！,
SAY.Flowchart.678.,,突然の情報量に勇者は混乱した。\n目の前が真っ暗になった。,
SAY.Flowchart.684.,,突如として記憶が流れ込んでくる。,
SAY.Flowchart.685.{$player_name},,これは・・・一階、いや、”キャンパス”？,
SAY.Flowchart.686.{$player_name},,誰かがいる。あれは、僕？,
SAY.Flowchart.687.,,僕のような、誰かがゲームをしている,
SAY.Flowchart.688.,,異世界転生した主人公が勇者として魔王を倒す王道RPG？,
SAY.Flowchart.689.,,ハッとする。気づいた。,
SAY.Flowchart.691.,,僕はこのゲームを遊んだことがある,
SAY.Flowchart.692.,,そして今いる世界は、まぎれもなくあのRPGの世界だ。,
SAY.Flowchart.693.,,僕は異世界転生を果たしたのか＿＿＿＿？,
SAY.Flowchart.695.,,だとすればこれはやはり、僕だ。,
SAY.Flowchart.694.,,そしてこれは、バットエンドだ。,
SAY.Flowchart.696.,,・・・,
SAY.Flowchart.697.,,記憶は続く。,
SAY.Flowchart.698.,,代々木で過ごす自分の姿、一番好きなゲームを遊ぶ自分の姿\nそして、全てを抱えて\n,
SAY.Flowchart.699.,,静かに、この世から消えた自分の姿,
SAY.Flowchart.700.,,今目の前にいるもう一人の自分は、その瞬間の自分にそっくりだった。,
