Key,Description,Standard,Kobun
SAY.Flowchart.701.,,自分に、とどめを刺したのか？\n消えゆく視界の中に、失望した僕の残像があった。,
SAY.Flowchart.702.,,・・・,
SAY.Flowchart.703.,,やがて、僕の姿は見えなくなった。\n次の日も、また次の日も。,
SAY.Flowchart.704.,,— ここでニュースをお伝えします。,
SAY.Flowchart.705.,,今朝8時、〇〇駅にて「何者かが駅に飛び込んだが姿を消した」と駅員から通報がありました。点検のため一部路線に遅れが生じましたが、先ほど復旧したとのことです。,
SAY.Flowchart.706.,,これに対し警察は、「飛び込んだ人物の行方を捜索する」と発表しています。—,
SAY.Flowchart.768.,,いらっしゃい。\nおや、見かけない顔だね。新人さんかな？,
SAY.Flowchart.769.,,ここは「冒険者ギルド」だ。\n君も冒険者になりたいなら、あっちで登録を済ませておいで。,
SAY.Flowchart.734.{$player_name},,？！,
SAY.Flowchart.752.受付,,どうしたんだい、冒険者さん。\nギルドの登録はこちらですよ〜,
SAY.Flowchart.756.{$player_name},,これは...,
SAY.Flowchart.757.{$player_name},,"""ロールプレイング""だ......。",
SAY.Flowchart.766.{$player_name},,この世界を、,
SAY.Flowchart.767.{$player_name},,"{punch=3,1}{size=70}あの終わりを変えなければ！！！{/size}{w=2}",
SAY.Flowchart.762.受付,,よーっ！新人さん！\nここは冒険者ギルドだ,
SAY.Flowchart.763.受付,,まずは登録から！\n登録する名前が決まったら声をかけてくれ！,
SAY.Flowchart.765.{$player_name},,受付さん、{w=1}\n{size=60}この村の歴史に一番詳しい人に会わせてください！{/size},
SAY.Flowchart.774.受付,,わ！急に大きな声出すからびっくりしたよ！！\n,
SAY.Flowchart.777.受付,,うーん、詳しい人・・・,
SAY.Flowchart.776.受付,,"あ、""ナレ爺""と話してみるといいんじゃないかな！この村の考古学者なんだ。",
SAY.Flowchart.778.受付,,"ただ会うのが少し難しいかもしれないね...\nあの人はいつも一階にいるんだけど、{w=1}\n""変装癖""があるから。",
MENU.Flowchart.780,,変装癖？,
SAY.Flowchart.783.受付,,"そうなんだよ！あのじいさん、\n今も""この村の人間に扮している""んだ。",
SAY.Flowchart.784.受付,,誰がそんなの気づけるのって。\n研究なのか趣味なのか知らないけど、ほんと困るよねえ。,
SAY.Flowchart.785.受付,,ナレ爺と話したかったら、とにかくひたすらに村の人間に話しかけてみるといいよ...。頑張って！,
SAY.Flowchart.788.受付,,やっべ、さっきの冒険者の登録忘れちまった！,
SAY.Flowchart.789.受付,,ん、{$player_name}...？\nって、いつのまにか登録書類が書かれてる！\nすごいな、あの新人。,
SAY.Flowchart.801.{$player_name},,モンスターが出る危険な森だ。ここにナレ爺はいないだろう。,
SAY.Flowchart.809.{$player_name},,ナレ爺は一階にいるらしい。今はナレ爺を探そう。,
MENU.Flowchart.821,,ナレ爺？,
SAY.Flowchart.823.ナレ爺,,ふぉっふぉっふぉ、呼ばれたら出るまでじゃのう。\nそれが承認欲求というものじゃ。,
SAY.Flowchart.833.ナレ爺,,最近は人間以外の変装にもチャレンジしておっての。少々手間を取らせてしまったかもしれないのう。ふぉっふぉっふぉ。,
SAY.Flowchart.827.ナレ爺,,そうじゃ、わしこそがこの村の考古学者「ナレ爺」じゃ。\nわしを見つけてくれた新人はおぬしが初めて。\nさあ、なんでもなんなりと聞いてくれたまえ。,
SAY.Flowchart.838.,,ここまでの経緯を話した。,
SAY.Flowchart.841.ナレ爺,,そうじゃのう、そういった話は過去に一度だけ聞いたことがある。,
SAY.Flowchart.842.ナレ爺,,異世界から来たと言った勇者がおってな、かつてこの世界を一度救ってくれたんじゃ。\n今は神話として語られるほど昔の話になるがな。,
SAY.Flowchart.843.ナレ爺,,勇者は３つの力を秘めた剣を揃えて携えたそうな。\n夢の剣、友情の剣、そして勇気の剣。\nこれらはひとつなぎに「Y」と呼ばれておった。,
SAY.Flowchart.844.,,"""勇気""、自分が持っている勇気の剣のことだとすれば、\nこの世界にはあと２本、剣がある...",
SAY.Flowchart.845.ナレ爺,,いやあ、しかし勇気の剣を持っているとは。,
SAY.Flowchart.846.ナレ爺,,おぬしの話はでたらめではないのかもしれんのう。\nかつての勇者は残りの２つの剣をも集めたとされている。それを巡ってみてはどうじゃ。,
SAY.Flowchart.847.ナレ爺,,友情の剣はEルームにまつわる伝説でよく耳にする。\nEルームに行くといいじゃろう。,
SAY.Flowchart.849.ナレ爺,,"話せるのはこんなところかのう。\nそれじゃ、頑張ってくれたまえ。""勇者""クン。",
SAY.Flowchart.855.,,Eルームに行ってみよう。,
SAY.Flowchart.864.ナレ爺,,今回は最高記録じゃのう。\n我ながらあっぱれな変装じゃ。,
SAY.Flowchart.870.TA1,,あ...どうしたの...？何か聞きたいことがあるのかな...？,
SAY.Flowchart.871.{$player_name},,あ、別に何も無いですよ、ただ声掛けてみました！,
SAY.Flowchart.872.TA1,,あ、そうなんだね.....！\n...えっと、今日は天気が良いね....,
SAY.Flowchart.873.TA1,,あ、雨だった....,
SAY.Flowchart.874.TA1,,......,
SAY.Flowchart.876.TA田中,,お、{$player_name}君おはよう〜！,
SAY.Flowchart.877.TA田中,,今日も、知恵の輪やってるんだけどさ〜\n全然解けないんだよね〜うーーん,
MENU.Flowchart.880,,ナレ爺？,
SAY.Flowchart.882.TA田中,,勇者くんもやる？,
SAY.Flowchart.883.TA田中,,あ、先生すみません、\nいや、いや、サボってません。許してください,
SAY.Flowchart.886.{$player_name},,もしかして、ナレ爺ですか？,
SAY.Flowchart.887.TA田中,,ん？,
SAY.Flowchart.889.TA田中,,何を変なこと言ってるんですか〜！,
SAY.Flowchart.890.TA田中,,え、もしかして私がお爺さんに見えるってこと？\n校長に言いつけますよ！！,
SAY.Flowchart.893.Sato,,{$player_name}君じゃん！\nそういえば世界が終わるのも後一週間だね...,
SAY.Flowchart.894.Sato,,なんか実感沸かないな...あ、,
SAY.Flowchart.895.Sato,,ヌシとかいうヤバい奴がずっといるから、\n異常事態に慣れてるのかも！！あはは、、,
MENU.Flowchart.898,,ナレ爺？,
SAY.Flowchart.900.{$player_name},,もしかして、、ナレ爺？,
SAY.Flowchart.901.Sato,,えー？なーに言ってんの！！\nそんなわけないじゃーん！,
SAY.Flowchart.902.Sato,,冗談だよね？\n本気で思ってたら、、,
SAY.Flowchart.904.Sato,,分឵឵឵឵឵឵឵឵឵឵឵឵឵឵឵឵឵឵឵឵឵឵឵឵か឵឵឵឵឵឵឵឵឵឵឵឵឵឵឵឵឵឵឵឵឵឵឵឵る឵឵឵឵឵឵឵឵឵឵឵឵឵឵឵឵឵឵឵឵឵឵឵឵よ឵឵឵឵឵឵឵឵឵឵឵឵឵឵឵឵឵឵឵឵឵឵឵឵ね឵឵឵឵឵឵឵឵឵឵឵឵឵឵឵឵឵឵឵឵឵឵឵឵？,
SAY.Flowchart.907.Nちゃん,,{$player_name}さんこんにちは！\n今日もヌシうるさいね...,
SAY.Flowchart.908.Nちゃん,,機嫌が悪いのかな？\nまあいっか。いつものことだし。,
SAY.Flowchart.909.Nちゃん,,ん？「この会話をRPGに載せていいかって？」,
SAY.Flowchart.910.Nちゃん,,あ、ちょっと名前はNGで、お願いします。\nNちゃんとかにしといてください。,
SAY.Flowchart.912.斎藤,,{$player_name}じゃん！久しぶり〜,
SAY.Flowchart.913.斎藤,,久しぶり！なんで、パソコンを開いてないの？,
SAY.Flowchart.914.斎藤,,なんか、パソコンのパスワードを忘れちゃって困ってるんだよね...何にしたっけ...,
SAY.Flowchart.916.斎藤,,あ！パスワードは「password」にしたんだ！！\n開いて良かった...ありがとう！,
MENU.Flowchart.919,,ナレ爺？,
SAY.Flowchart.921.{$player_name},,も឵឵឵឵឵し឵឵឵឵឵か឵឵឵឵឵し឵឵឵឵឵て឵឵឵឵឵、឵឵឵឵឵ナ឵឵឵឵឵レ឵឵឵឵឵爺,
SAY.Flowchart.922.斎藤,,は？,
SAY.Flowchart.923.{$player_name},,すみませんなんでもないです,
SAY.Flowchart.926.長谷川,,え！！！！,
SAY.Flowchart.927.長谷川,,人が来た！！\n久しぶりすぎて今感動してるよ！,
SAY.Flowchart.928.長谷川,,この部屋は話しちゃだめだから、人気がないんだよね。,
SAY.Flowchart.929.長谷川,,まあ、そもそもヌシがずっといるからそもそも二階は人気がないんだけどね！！,
SAY.Flowchart.930.長谷川,,え、じゃあ今なんで話してるかって？？,
SAY.Flowchart.959.長谷川,,別に話してないよ？ほら口動いてないでしょ？？,
SAY.Flowchart.960.{$player_name},,（地獄の環境のせいで、テレパシーを身につけてる、、）,
SAY.Flowchart.932.{$player_name},,こんにちは！！今は何してるの？？,
SAY.Flowchart.934.もも,,ごめんね、ももは今集中してるから話しかけないで欲しいな。,
SAY.Flowchart.935.{$player_name},,え、ごめん集中してたんだ。\nそれで、何をしてるの？,
SAY.Flowchart.937.もも,,......,
SAY.Flowchart.938.もも,,音ゲー！！今良い所だから話しかけないで！！,
SAY.Flowchart.939.{$player_name},,あ、ごめん..音ゲー中だったんだね...\nそれで今どの曲をプレイしてるの？？,
SAY.Flowchart.941.もも,,.........,
SAY.Flowchart.942.{$player_name},,そっか集中してるんだった...ごめんごめん\nそれで、どう？今良い感じ？？,
SAY.Flowchart.944.もも,,......,
SAY.Flowchart.945.{$player_name},,あーその曲か！\nちなみに自分は余裕でフルコンボ出来るんだよね！笑,
SAY.Flowchart.947.もも,,.......,
MENU.Flowchart.950,,ナレ爺？,
SAY.Flowchart.953.{$player_name},,あのーところでさ、、\n君って、ナレ爺とかだったりする？,
SAY.Flowchart.964.もも,,..............,
SAY.Flowchart.966.Nnnnnnn,,NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN,
SAY.Flowchart.1027.Nnnnnnn,,NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN,
SAY.Flowchart.1026.Nnnnnnn,,NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN,
SAY.Flowchart.1025.Nnnnnnn,,NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN,
SAY.Flowchart.1024.Nnnnnnn,,NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN,
SAY.Flowchart.1023.Nnnnnnn,,NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN,
SAY.Flowchart.1022.Nnnnnnn,,NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN,
SAY.Flowchart.974.Nnnnnnn,,それでは問題です。,
SAY.Flowchart.975.Nnnnnnn,,アルファベットで14個目のアルファベットは何？,
MENU.Flowchart.977,,N,
MENU.Flowchart.978,,P,
SAY.Flowchart.981.Nnnnnnn,,正解！！次の問題です。,
SAY.Flowchart.982.Nnnnnnn,,窒素の元素記号は何？,
MENU.Flowchart.984,,N,
MENU.Flowchart.985,,H,
SAY.Flowchart.988.Nnnnnnn,,残念、不正解！！,
SAY.Flowchart.991.Nnnnnnn,,残念、不正解！！,
SAY.Flowchart.994.Nnnnnnn,,正解！！次の問題です。\n◯に入る文字を答えてください。,
SAY.Flowchart.995.Nnnnnnn,,"以下の公理を満たす4つ組（G, B, N, ◯）をティッツ系と呼びます。",
SAY.Flowchart.996.Nnnnnnn,,ただし G は群、B と N はその部分群であり、◯ は N/(B ∩ N) の部分集合である。,
SAY.Flowchart.997.Nnnnnnn,,1. 集合 B ∪ N は G を生成し、T = B ∩ G は N の正規部分群である。,
SAY.Flowchart.998.Nnnnnnn,,2. 集合 ◯ は群 W = N/T を生成し、◯ の元の位数は 2 である。,
SAY.Flowchart.999.Nnnnnnn,,"3. s ∈ ◯, w ∈ W ならば sBw ⊂ BwB ∪ BswB が成り立つ。",
SAY.Flowchart.1000.Nnnnnnn,,4. s ∈ ◯ ならば sBs!⊂B が成り立つ,
SAY.Flowchart.1001.Nnnnnnn,,B を G の（狭義の）ボレル部分群、T を G のカルタン部分群、W を G のワイル群と呼び、W の生成系 ◯ は W の優生成系あるいはルート系と呼ばれる。,
SAY.Flowchart.1002.Nnnnnnn,,"また、◯ の元はルートあるいは鏡映という。(W, ◯) はコクセター系を成し、特に生成系 ◯ の位数をティッツ系の階数と呼ぶ。",
SAY.Flowchart.1003.Nnnnnnn,,"(G, B, N, ◯) がティッツ系ならば、W のルート系 ◯ は (G, B, N)によって一意に決定される。そのため群 G はBN対あるいは (B, N)-対を持つともいう。",
SAY.Flowchart.1004.Nnnnnnn,,定義における B は一般線型群 GLn(K) の上半三角行列全体の成す群の類似であり、同じく T は正則対角行列の、N は T の正規化群のそれぞれ類似対応物である。,
MENU.Flowchart.1006,,A,
MENU.Flowchart.1007,,D,
MENU.Flowchart.1008,,G,
MENU.Flowchart.1009,,N,
MENU.Flowchart.1010,,P,
MENU.Flowchart.1011,,S,
SAY.Flowchart.1014.Nnnnnnn,,残念！！不正解！！！\n適当に答えずにしっかり問題文見ましょうね^^,
SAY.Flowchart.1017.Nnnnnnn,,正解！！すごいね！！,
SAY.Flowchart.1020.Nnnnnnn,,残念！！不正解！！！！,
SAY.Flowchart.1021.Nnnnnnn,,しっかり考えてから問題の解答をしましょうね^^,
SAY.Flowchart.1032.,,おやおや、Eルームへようこそ。やっと来客が来たね。,
SAY.Flowchart.1033.,,キミの目当ては、”友情の剣”、かな？,
SAY.Flowchart.1105.,,まあ、入りな。,
SAY.Flowchart.1038.名無しの勇者,,僕は名無しって呼ばれてる。これでも古くからの冒険者ギルドの立派な冒険者だよ。,
SAY.Flowchart.1039.名無しの勇者,,名前が無いわけじゃない。ただ一つに定まらないだけさ。,
SAY.Flowchart.1043.名無しの勇者,,ここに伝わる伝承があることは、きっとナレ爺から聞いただろう。\nよくここまで辿り着いてくれたね。”勇者”さん。,
SAY.Flowchart.1042.名無しの勇者,,その通り、ここは友情の剣に大きく関わる部屋だ。,
SAY.Flowchart.1041.名無しの勇者,,信じられるかい？二階はかつては大きな町だったんだ。\n人がいて、家があって、一階よりも大きな町だったんだよ。,
SAY.Flowchart.1040.名無しの勇者,,そしてこの部屋もかつては町だった。町外れだったけどね。\nここには泉があって、いつも賑わっていたんだよ。,
SAY.Flowchart.1046.名無しの勇者,,「友情の泉」なんて言われたモンさ。,
SAY.Flowchart.1048.名無しの勇者,,でも100年前、全てはヌシによって壊された。\n家も、町も、ここの泉も壊された。,
SAY.Flowchart.1056.名無しの勇者,,全てが壊され、やがて日常が壊されたんだ。,
SAY.Flowchart.1055.名無しの勇者,,そこに、一人の勇者が現れた。,
SAY.Flowchart.1054.名無しの勇者,,よそ行きの服装で、三本の剣を携えた勇者だ。,
SAY.Flowchart.1053.名無しの勇者,,勇者は三本の剣を合わせて振り、心に宿す強大な魔力でヌシを制圧したんだ。,
SAY.Flowchart.1121.名無しの勇者,,そして...,
SAY.Flowchart.1051.名無しの勇者,,勇者は消え、三本の剣はバラバラに。{w=1}\nでも、三本の剣はこの世界に残ったんだ。,
SAY.Flowchart.1050.名無しの勇者,,友情の剣は、ここ友情の泉に。,
SAY.Flowchart.1049.名無しの勇者,,夢の剣は、ナイジェリアに。,
SAY.Flowchart.1064.名無しの勇者,,勇気の剣は、どこかに消えてしまった。,
SAY.Flowchart.1063.名無しの勇者,,さあ、勇者さん。,
SAY.Flowchart.1062.名無しの勇者,,"もしキミの持っているその剣が本当に勇気の剣なら、\n集める剣は”あと""一本”だね。",
SAY.Flowchart.1061.{$player_name},,"あと""一本""...？",
SAY.Flowchart.1102.名無しの勇者,,友情の剣、夢の剣、そして勇気の剣。\n一本も欠かず三本を集めて初めて、ひとつなぎの剣「Y」は完成する。,
SAY.Flowchart.1060.名無しの勇者,,これ、友情の剣だよ。受け取って。,
SAY.Flowchart.1059.{$player_name},,？！,
SAY.Flowchart.1071.名無しの勇者,,なあに、簡単な話さ。\nただ僕が偶然友情の剣を持ってただけ。,
SAY.Flowchart.1070.名無しの勇者,,なんでだろうね。不思議な話だけど、今ここに友情の剣がある。,
SAY.Flowchart.1069.名無しの勇者,,そして何か試練があるわけでもなく、特別に飾ることもなく、\nただこうやって渡すだけだ。,
SAY.Flowchart.1068.名無しの勇者,,でも、友情ってそういうモンだと思わないかい？,
SAY.Flowchart.1067.名無しの勇者,,苦しくも夢の剣はヌシが持っている。\nキミはその二本で戦うしかないね。でもきっと大丈夫さ。,
SAY.Flowchart.1066.名無しの勇者,,剣を奪って、次はキミが伝説になるんだ。,
SAY.Flowchart.1065.名無しの勇者,,受け取りな。そして、頑張るんだよ、勇者さん。,
SAY.Flowchart.1074.,,「友情の剣」を受け取った！,
SAY.Flowchart.1098.{$player_name},,ヌシはすぐそこだ。,
SAY.Flowchart.1099.{$player_name},,戦うしか...ない！,
SAY.Flowchart.1127.{$player_name},,君はナレ爺かな？,
SAY.Flowchart.1128.Mosscama,,MOSSCAMA~~~~~,
SAY.Flowchart.1137.NATO,,もしかして、ナレ爺ですか？,
SAY.Flowchart.1138.NATO,,NATOOOOOOOOO!!!,
SAY.Flowchart.1139.NATO,,NATOの序文読みます,
SAY.Flowchart.1140.NATO,,The Parties to this Treaty reaffirm their faith in the purposes and principles of the Charter of,
SAY.Flowchart.1141.NATO,,the United Nations and their desire to live in peace with all peoples and all governments.,
SAY.Flowchart.1142.NATO,,"They are determined to safeguard the freedom, common heritage and civilisation of their peoples, founded on the principles of democracy,",
SAY.Flowchart.1143.NATO,,individual liberty and the rule of\nlaw. They seek to promote stability and well-being in the North Atlantic area.\n,
SAY.Flowchart.1144.NATO,,They are resolved to unite their efforts for collective defence and for the preservation of peace and security.,
SAY.Flowchart.1145.NATO,,They therefore agree to this North Atlantic Treaty:\nArticle 1\nThe Parties underta,
SAY.Flowchart.1146.{$player_name},,...,
SAY.Flowchart.1151.,,（空気が一段と重くなった。）,
